Date & Time,Rain,Temperature,Humidity,Wind Speed,Wind Direction,Sun Duration,Visibility,Cloud Amount
18/01/2019 02:00,0.0,4.2,71,10,160,0.0,25000,8
18/01/2019 03:00,0.1,4.4,77,12,160,0.0,25000,8
18/01/2019 04:00,0.1,4.5,79,10,150,0.0,17000,8
18/01/2019 05:00,0.2,4.2,82,11,160,0.0,20000,8
18/01/2019 06:00,0.7,3.8,88,12,150,0.0,20000,8
18/01/2019 07:00,0.4,4.4,89,16,150,0.0,25000,8
18/01/2019 08:00,0.2,4.8,87,17,150,0.0,25000,7
18/01/2019 09:00,0.0,5.7,91,17,140,0.0,12000,8
18/01/2019 10:00,0.0,7.0,85,13,140,0.0,20000,7
18/01/2019 11:00,0.0,7.5,86,13,160,0.0,20000,7
18/01/2019 12:00,0.0,8.6,77,9,150,0.3,25000,7
18/01/2019 13:00,0.0,9.1,71,7,200,0.2,30000,7
18/01/2019 14:00,0.0,8.3,75,6,220,0.0,30000,6
18/01/2019 15:00,0.0,8.5,75,4,220,0.0,30000,5
18/01/2019 16:00,0.0,8.2,78,5,190,0.0,30000,5
18/01/2019 17:00,0.0,7.7,86,4,150,0.0,30000,5
18/01/2019 18:00,0.0,7.1,83,3,160,0.0,20000,5
18/01/2019 19:00,0.0,7.0,80,3,180,0.0,20000,6
18/01/2019 20:00,0.0,6.7,81,4,210,0.0,20000,3
18/01/2019 21:00,0.0,4.8,82,4,210,0.0,20000,3
18/01/2019 22:00,0.0,4.4,90,3,150,0.0,20000,7
18/01/2019 23:00,0.0,3.7,93,3,140,0.0,20000,7
19/01/2019 00:00,0.0,5.0,90,3,160,0.0,20000,8
19/01/2019 01:00,0.0,5.1,89,2,200,0.0,20000,8
19/01/2019 02:00,0.2,4.5,92,1,290,0.0,20000,8
19/01/2019 03:00,0.0,4.5,93,2,300,0.0,20000,7
19/01/2019 04:00,0.0,5.5,92,2,230,0.0,20000,7
19/01/2019 05:00,0.0,5.9,92,2,270,0.0,15000,8
19/01/2019 06:00,0.0,5.8,94,4,260,0.0,12000,8
19/01/2019 07:00,0.0,5.4,95,4,270,0.0,12000,7
19/01/2019 08:00,0.0,5.2,95,6,280,0.0,13000,7
19/01/2019 09:00,0.0,5.0,95,3,280,0.0,16000,7
19/01/2019 10:00,0.0,5.7,94,4,290,0.0,20000,7
19/01/2019 11:00,0.0,5.8,95,5,310,0.0,20000,7
19/01/2019 12:00,0.0,6.7,90,7,300,0.0,20000,7
19/01/2019 13:00,0.0,6.3,91,6,320,0.3,25000,7
19/01/2019 14:00,0.0,6.2,89,6,300,0.6,25000,5
19/01/2019 15:00,0.0,6.6,87,7,280,0.0,25000,7
19/01/2019 16:00,0.0,6.4,88,6,300,0.0,20000,7
19/01/2019 17:00,0.0,6.2,91,5,300,0.0,5000,8
19/01/2019 18:00,0.3,5.8,95,4,300,0.0,8000,7
19/01/2019 19:00,0.3,5.8,97,4,300,0.0,8000,8
19/01/2019 20:00,1.1,5.6,97,4,300,0.0,15000,8
19/01/2019 21:00,0.0,5.3,97,4,270,0.0,20000,8
19/01/2019 22:00,0.0,5.4,97,5,290,0.0,5000,8
19/01/2019 23:00,0.0,5.2,97,4,290,0.0,6000,8
20/01/2019 00:00,0.0,4.7,97,5,280,0.0,5000,8
20/01/2019 01:00,0.0,4.5,98,5,290,0.0,5000,8
20/01/2019 02:00,0.0,4.4,98,5,280,0.0,5000,8
20/01/2019 03:00,0.0,4.8,97,6,290,0.0,4500,8
20/01/2019 04:00,0.0,4.5,98,5,280,0.0,4000,8
20/01/2019 05:00,0.0,4.6,98,5,290,0.0,4500,8
20/01/2019 06:00,0.1,4.9,97,5,290,0.0,5000,8
20/01/2019 07:00,0.0,4.9,97,5,270,0.0,7000,8
20/01/2019 08:00,0.0,4.9,95,6,280,0.0,8000,8
20/01/2019 09:00,0.0,4.9,95,8,290,0.0,9000,8
20/01/2019 10:00,0.0,5.2,97,9,290,0.0,12000,8
20/01/2019 11:00,0.0,6.0,95,10,290,0.0,12000,8
20/01/2019 12:00,0.0,6.4,89,12,330,0.1,22000,7
20/01/2019 13:00,0.0,6.9,80,13,330,0.3,25000,7
20/01/2019 14:00,0.0,7.0,80,14,320,0.1,25000,7
20/01/2019 15:00,0.0,6.7,75,12,320,0.2,25000,7
20/01/2019 16:00,0.0,5.7,75,11,320,0.0,25000,7
20/01/2019 17:00,0.0,3.3,81,10,310,0.0,25000,6
20/01/2019 18:00,0.0,2.4,86,8,310,0.0,25000,5
20/01/2019 19:00,0.0,2.1,85,9,290,0.0,25000,5
20/01/2019 20:00,0.0,1.9,85,8,290,0.0,25000,3
20/01/2019 21:00,0.0,1.0,90,6,280,0.0,20000,2
20/01/2019 22:00,0.0,0.0,94,8,290,0.0,20000,2
20/01/2019 23:00,0.0,-0.6,94,9,290,0.0,20000,2
21/01/2019 00:00,0.0,-0.3,94,8,280,0.0,20000,2
21/01/2019 01:00,0.0,-1.5,91,8,270,0.0,20000,2
21/01/2019 02:00,0.0,-0.7,96,5,240,0.0,20000,2
21/01/2019 03:00,0.0,0.8,90,5,250,0.0,20000,2
21/01/2019 04:00,0.0,0.7,90,5,240,0.0,20000,2
21/01/2019 05:00,0.0,0.5,92,6,250,0.0,20000,2
21/01/2019 06:00,0.0,1.8,87,7,250,0.0,20000,3
21/01/2019 07:00,0.0,1.9,85,5,250,0.0,20000,3
21/01/2019 08:00,0.0,1.2,87,5,220,0.0,20000,5
21/01/2019 09:00,0.0,1.4,85,5,210,0.0,40000,7
21/01/2019 10:00,0.0,2.6,79,6,200,0.0,40000,7
21/01/2019 11:00,0.0,3.5,76,8,200,0.0,50000,7
21/01/2019 12:00,0.0,4.3,69,10,200,0.0,50000,7
21/01/2019 13:00,0.0,4.7,71,11,200,0.0,50000,7
21/01/2019 14:00,0.0,5.5,72,12,200,0.0,50000,8
21/01/2019 15:00,0.0,6.2,72,14,200,0.0,45000,8
21/01/2019 16:00,0.2,6.1,82,16,200,0.0,20000,8
21/01/2019 17:00,0.8,5.7,85,16,200,0.0,20000,8
21/01/2019 18:00,0.4,6.1,85,15,200,0.0,25000,8
21/01/2019 19:00,0.9,2.9,91,16,270,0.0,30000,8
21/01/2019 20:00,0.0,2.4,91,9,240,0.0,30000,6
21/01/2019 21:00,0.0,1.9,91,11,250,0.0,30000,3
21/01/2019 22:00,0.0,1.6,87,12,250,0.0,30000,3
21/01/2019 23:00,0.0,1.3,89,11,260,0.0,30000,3
22/01/2019 00:00,0.0,1.1,90,10,240,0.0,30000,3
22/01/2019 01:00,0.0,1.8,87,12,250,0.0,30000,4
22/01/2019 02:00,0.0,1.2,89,12,250,0.0,30000,4
22/01/2019 03:00,0.0,0.7,90,13,260,0.0,30000,4
22/01/2019 04:00,0.0,1.0,90,10,250,0.0,30000,4
22/01/2019 05:00,0.0,1.2,89,9,240,0.0,30000,4
22/01/2019 06:00,0.0,1.2,89,9,240,0.0,30000,4
22/01/2019 07:00,0.0,1.5,89,9,240,0.0,30000,6
22/01/2019 08:00,0.0,1.5,91,10,240,0.0,30000,7
22/01/2019 09:00,0.0,1.7,89,12,250,0.2,30000,5
22/01/2019 10:00,0.0,2.0,87,12,250,0.2,35000,7
22/01/2019 11:00,0.0,2.0,87,15,260,0.3,40000,6
22/01/2019 12:00,0.0,2.8,86,15,260,0.6,40000,5
22/01/2019 13:00,0.0,3.4,83,14,260,0.7,40000,4
22/01/2019 14:00,0.0,3.4,81,13,270,0.4,40000,6
22/01/2019 15:00,0.0,3.1,81,13,270,0.1,40000,2
22/01/2019 16:00,0.0,2.3,86,11,260,0.1,45000,2
22/01/2019 17:00,0.0,1.8,87,11,270,0.0,45000,3
22/01/2019 18:00,0.0,2.1,87,9,260,0.0,40000,5
22/01/2019 19:00,0.0,1.5,91,10,260,0.0,40000,4
22/01/2019 20:00,0.0,0.8,92,10,260,0.0,35000,3
22/01/2019 21:00,0.0,0.4,92,10,260,0.0,35000,2
22/01/2019 22:00,0.0,0.5,94,10,260,0.0,30000,3
22/01/2019 23:00,0.0,0.3,94,11,270,0.0,20000,4
23/01/2019 00:00,0.0,0.9,92,11,270,0.0,20000,5
23/01/2019 01:00,0.0,0.3,96,12,280,0.0,20000,5
23/01/2019 02:00,0.0,0.1,94,12,280,0.0,20000,5
23/01/2019 03:00,0.0,-0.1,94,13,270,0.0,20000,3
23/01/2019 04:00,0.0,-0.5,96,11,280,0.0,20000,3
23/01/2019 05:00,0.0,0.0,94,11,270,0.0,20000,3
23/01/2019 06:00,0.0,0.1,96,11,270,0.0,20000,3
23/01/2019 07:00,0.0,0.5,92,11,270,0.0,20000,4
23/01/2019 08:00,0.0,0.6,94,10,270,0.0,30000,6
23/01/2019 09:00,0.0,0.8,94,10,270,0.0,30000,7
23/01/2019 10:00,0.0,1.2,94,6,260,0.0,30000,7
23/01/2019 11:00,0.0,2.1,93,8,260,0.0,30000,7
23/01/2019 12:00,0.0,2.4,93,8,260,0.0,30000,7
23/01/2019 13:00,0.0,2.9,93,7,250,0.0,25000,7
23/01/2019 14:00,0.0,3.4,93,8,260,0.0,25000,7
23/01/2019 15:00,0.0,4.3,90,10,260,0.0,25000,8
23/01/2019 16:00,0.0,4.2,90,10,260,0.0,25000,8
23/01/2019 17:00,0.0,4.1,92,9,260,0.0,25000,8
23/01/2019 18:00,0.0,4.2,92,9,260,0.0,25000,8
23/01/2019 19:00,0.0,4.1,93,6,250,0.0,25000,8
23/01/2019 20:00,0.0,4.1,93,7,250,0.0,25000,8
23/01/2019 21:00,0.0,4.2,93,7,250,0.0,20000,8
23/01/2019 22:00,0.0,4.2,93,7,250,0.0,20000,7
23/01/2019 23:00,0.0,4.0,97,8,250,0.0,9000,7
24/01/2019 00:00,0.0,4.3,97,7,250,0.0,6000,8
24/01/2019 01:00,0.0,4.5,97,6,250,0.0,4000,8
24/01/2019 02:00,0.0,4.6,97,7,270,0.0,5000,8
24/01/2019 03:00,0.0,4.6,98,7,260,0.0,6000,8
24/01/2019 04:00,0.0,4.6,98,7,280,0.0,3000,8
24/01/2019 05:00,0.0,4.7,100,7,270,0.0,3000,8
24/01/2019 06:00,0.0,4.8,100,8,270,0.0,5000,8
24/01/2019 07:00,0.3,5.1,98,6,270,0.0,6000,8
24/01/2019 08:00,0.2,5.4,98,6,270,0.0,8000,8
24/01/2019 09:00,0.0,5.7,98,4,260,0.0,6000,8
24/01/2019 10:00,0.4,6.3,97,4,260,0.0,3000,8
24/01/2019 11:00,0.5,6.5,98,3,240,0.0,4000,8
24/01/2019 12:00,0.2,7.3,97,4,200,0.0,4000,8
24/01/2019 13:00,0.6,8.0,97,3,210,0.0,3000,8
24/01/2019 14:00,0.4,9.4,97,3,190,0.0,4000,8
24/01/2019 15:00,0.1,9.8,96,12,280,0.2,14000,8
24/01/2019 16:00,0.0,9.6,93,14,280,0.2,14000,7
24/01/2019 17:00,0.0,9.7,92,14,280,0.0,18000,7
24/01/2019 18:00,0.0,9.5,93,12,280,0.0,16000,7
24/01/2019 19:00,0.0,9.6,92,15,280,0.0,16000,8
24/01/2019 20:00,0.0,9.6,92,14,270,0.0,18000,8
24/01/2019 21:00,0.0,9.7,91,15,270,0.0,18000,8
24/01/2019 22:00,0.0,9.6,93,14,270,0.0,18000,8
24/01/2019 23:00,0.0,9.5,95,13,270,0.0,18000,8
25/01/2019 00:00,0.0,9.5,96,12,270,0.0,18000,8
25/01/2019 01:00,0.0,9.7,95,12,260,0.0,18000,8
25/01/2019 02:00,0.0,9.6,93,12,260,0.0,18000,8
25/01/2019 03:00,0.0,9.7,95,12,260,0.0,18000,8
25/01/2019 04:00,0.0,9.8,93,13,270,0.0,18000,8
25/01/2019 05:00,0.0,9.9,91,13,270,0.0,18000,8
25/01/2019 06:00,0.0,9.6,91,13,270,0.0,18000,8
25/01/2019 07:00,0.0,9.6,87,15,270,0.0,18000,8
25/01/2019 08:00,0.0,9.4,87,13,260,0.0,18000,7
25/01/2019 09:00,0.0,9.3,88,13,260,0.0,20000,7
25/01/2019 10:00,0.0,9.5,88,14,260,0.0,20000,7
25/01/2019 11:00,0.0,9.7,89,13,260,0.1,20000,7
25/01/2019 12:00,0.0,9.8,91,13,260,0.1,20000,7
25/01/2019 13:00,0.0,10.6,86,14,260,0.1,20000,7
25/01/2019 14:00,0.0,10.3,86,14,270,0.0,40000,7
25/01/2019 15:00,0.0,10.1,87,14,270,0.0,50000,7
25/01/2019 16:00,0.0,10.2,83,13,260,0.0,50000,7
25/01/2019 17:00,0.0,9.9,83,13,250,0.0,40000,7
25/01/2019 18:00,0.0,9.3,83,13,250,0.0,30000,7
25/01/2019 19:00,0.0,8.9,82,14,250,0.0,30000,7
25/01/2019 20:00,0.0,8.5,85,16,260,0.0,30000,8
25/01/2019 21:00,0.0,8.4,85,14,250,0.0,20000,8
25/01/2019 22:00,0.0,8.0,86,12,250,0.0,20000,8
25/01/2019 23:00,0.0,7.8,87,11,250,0.0,20000,8
26/01/2019 00:00,0.0,7.8,89,9,240,0.0,20000,8
26/01/2019 01:00,0.0,7.3,96,9,230,0.0,12000,8
26/01/2019 02:00,0.0,8.0,94,9,220,0.0,12000,8
26/01/2019 03:00,0.0,8.1,92,9,230,0.0,12000,8
26/01/2019 04:00,0.0,8.2,90,8,230,0.0,12000,7
26/01/2019 05:00,0.0,8.3,87,9,220,0.0,12000,7
26/01/2019 06:00,0.4,8.1,92,10,220,0.0,12000,8
26/01/2019 07:00,0.0,8.3,87,12,210,0.0,12000,8
26/01/2019 08:00,0.0,7.6,87,11,190,0.0,30000,7
26/01/2019 09:00,0.0,8.6,82,11,200,0.0,35000,7
26/01/2019 10:00,0.0,8.8,82,13,200,0.0,35000,7
26/01/2019 11:00,0.0,9.6,80,14,190,0.0,25000,8
26/01/2019 12:00,0.3,9.6,87,14,200,0.0,15000,8
26/01/2019 13:00,1.0,8.5,93,12,220,0.2,12000,8
26/01/2019 14:00,0.0,9.1,80,11,240,0.3,30000,7
26/01/2019 15:00,0.0,8.7,78,11,240,0.1,30000,7
26/01/2019 16:00,0.1,7.8,83,9,250,0.0,25000,7
26/01/2019 17:00,0.0,6.8,94,9,230,0.0,5000,7
26/01/2019 18:00,0.7,6.9,93,8,240,0.0,8000,7
26/01/2019 19:00,3.3,6.7,96,7,250,0.0,7000,7
26/01/2019 20:00,1.2,6.3,95,8,290,0.0,8000,7
26/01/2019 21:00,0.1,6.2,92,13,300,0.0,17000,7
26/01/2019 22:00,0.3,5.0,89,17,300,0.0,12000,8
26/01/2019 23:00,0.2,4.5,84,26,320,0.0,25000,8
27/01/2019 00:00,0.1,4.3,80,25,330,0.0,25000,7
27/01/2019 01:00,0.0,4.2,66,28,330,0.0,25000,7
27/01/2019 02:00,0.0,3.3,68,22,330,0.0,30000,4
27/01/2019 03:00,0.0,2.5,73,21,310,0.0,30000,7
27/01/2019 04:00,0.0,2.3,77,21,310,0.0,30000,2
27/01/2019 05:00,0.0,2.6,74,23,310,0.0,40000,2
27/01/2019 06:00,0.0,2.0,76,22,300,0.0,40000,1
27/01/2019 07:00,0.0,2.0,75,20,300,0.0,40000,1
27/01/2019 08:00,0.0,2.1,71,19,300,0.0,40000,1
27/01/2019 09:00,0.0,2.3,70,19,290,0.8,40000,1
27/01/2019 10:00,0.0,2.9,72,19,290,1.0,40000,1
27/01/2019 11:00,0.0,3.9,69,19,290,1.0,40000,1
27/01/2019 12:00,0.0,4.8,62,21,290,0.9,40000,1
27/01/2019 13:00,0.0,5.0,62,21,300,0.9,40000,1
27/01/2019 14:00,0.0,5.3,64,23,300,0.7,40000,4
27/01/2019 15:00,0.0,3.4,78,20,300,0.2,40000,7
27/01/2019 16:00,0.0,3.4,76,14,290,0.0,25000,7
27/01/2019 17:00,0.0,2.5,77,13,290,0.0,25000,7
27/01/2019 18:00,0.0,2.3,78,10,280,0.0,30000,7
27/01/2019 19:00,0.0,1.2,87,10,280,0.0,30000,4
27/01/2019 20:00,0.0,0.7,88,10,270,0.0,30000,1
27/01/2019 21:00,0.0,0.5,88,10,270,0.0,30000,2
27/01/2019 22:00,0.0,0.4,88,11,270,0.0,30000,5
27/01/2019 23:00,0.0,0.6,88,9,280,0.0,30000,7
28/01/2019 00:00,0.0,0.3,90,10,280,0.0,30000,7
28/01/2019 01:00,0.0,0.6,90,10,280,0.0,30000,7
28/01/2019 02:00,0.0,1.1,89,10,270,0.0,30000,7
28/01/2019 03:00,0.0,0.4,90,9,280,0.0,30000,7
28/01/2019 04:00,0.0,0.0,92,7,270,0.0,30000,5
28/01/2019 05:00,0.0,0.0,94,7,270,0.0,30000,7
28/01/2019 06:00,0.0,0.1,94,9,270,0.0,30000,6
28/01/2019 07:00,0.0,-0.4,94,8,270,0.0,30000,4
28/01/2019 08:00,0.0,-0.4,96,9,270,0.1,25000,6
28/01/2019 09:00,0.0,0.1,96,9,270,0.2,9000,7
28/01/2019 10:00,0.0,1.0,94,8,290,0.0,20000,7
28/01/2019 11:00,0.0,2.2,91,9,280,0.9,30000,6
28/01/2019 12:00,0.0,4.1,85,10,280,1.0,50000,1
28/01/2019 13:00,0.0,5.5,72,10,280,1.0,40000,1
28/01/2019 14:00,0.0,5.8,71,11,280,0.8,40000,1
28/01/2019 15:00,0.0,5.0,73,12,270,0.8,40000,3
28/01/2019 16:00,0.0,5.0,76,12,260,0.0,30000,6
28/01/2019 17:00,0.0,4.4,84,12,260,0.0,20000,6
28/01/2019 18:00,0.0,3.7,90,10,250,0.0,20000,4
28/01/2019 19:00,0.0,3.3,86,8,240,0.0,20000,3
28/01/2019 20:00,0.0,3.5,83,8,240,0.0,20000,2
28/01/2019 21:00,0.0,2.6,88,7,240,0.0,20000,6
28/01/2019 22:00,0.0,2.6,88,7,230,0.0,20000,7
28/01/2019 23:00,0.0,2.6,84,7,230,0.0,20000,7
29/01/2019 00:00,0.0,2.9,83,6,230,0.0,20000,7
29/01/2019 01:00,0.1,3.5,86,8,220,0.0,18000,7
29/01/2019 02:00,0.1,3.8,87,8,220,0.0,18000,7
29/01/2019 03:00,0.1,3.7,86,8,230,0.0,14000,8
29/01/2019 04:00,0.0,3.3,90,9,230,0.0,15000,8
29/01/2019 05:00,0.1,3.2,91,8,220,0.0,18000,8
29/01/2019 06:00,0.4,3.0,93,9,230,0.0,12000,8
29/01/2019 07:00,0.1,2.7,93,9,230,0.0,14000,8
29/01/2019 08:00,0.8,2.6,91,9,230,0.0,12000,8
29/01/2019 09:00,0.8,1.8,94,10,260,0.0,20000,8
29/01/2019 10:00,0.4,1.8,94,13,260,0.0,15000,8
29/01/2019 11:00,0.1,2.0,94,13,280,0.3,20000,7
29/01/2019 12:00,0.0,2.6,84,17,270,0.7,30000,5
29/01/2019 13:00,0.0,2.9,83,18,290,0.6,35000,6
29/01/2019 14:00,0.0,2.7,75,19,280,0.8,35000,5
29/01/2019 15:00,0.0,3.2,73,19,280,0.6,35000,1
29/01/2019 16:00,0.0,2.0,75,15,280,0.6,35000,1
29/01/2019 17:00,0.0,1.8,74,11,270,0.1,35000,1
29/01/2019 18:00,0.0,1.4,81,9,250,0.0,30000,1
29/01/2019 19:00,0.0,0.7,84,11,250,0.0,30000,1
29/01/2019 20:00,0.0,0.2,88,11,250,0.0,30000,1
29/01/2019 21:00,0.0,0.2,88,11,250,0.0,30000,1
29/01/2019 22:00,0.0,0.1,90,12,250,0.0,30000,1
29/01/2019 23:00,0.0,0.1,90,12,250,0.0,30000,3
30/01/2019 00:00,0.0,-0.4,92,11,250,0.0,30000,6
30/01/2019 01:00,0.0,-0.3,90,10,250,0.0,25000,4
30/01/2019 02:00,0.0,0.2,88,13,260,0.0,25000,4
30/01/2019 03:00,0.0,-0.1,92,12,250,0.0,25000,6
30/01/2019 04:00,0.0,-0.4,94,12,260,0.0,25000,7
30/01/2019 05:00,0.0,-0.6,94,13,260,0.0,25000,6
30/01/2019 06:00,0.0,-1.1,94,11,260,0.0,25000,7
30/01/2019 07:00,0.0,-0.9,92,12,260,0.0,25000,5
30/01/2019 08:00,0.0,-1.4,93,10,260,0.0,17000,2
30/01/2019 09:00,0.0,-0.6,94,11,270,0.2,20000,6
30/01/2019 10:00,0.0,-0.4,92,8,270,0.5,20000,4
30/01/2019 11:00,0.0,0.3,90,10,270,1.0,25000,6
30/01/2019 12:00,0.0,1.8,83,12,270,1.0,30000,3
30/01/2019 13:00,0.0,2.6,81,11,270,1.0,30000,3
30/01/2019 14:00,0.0,3.0,77,10,270,0.9,30000,2
30/01/2019 15:00,0.0,2.7,77,10,280,1.0,30000,2
30/01/2019 16:00,0.0,2.1,82,8,270,1.0,30000,1
30/01/2019 17:00,0.0,0.2,86,9,270,0.0,30000,1
30/01/2019 18:00,0.0,-0.8,89,5,250,0.0,25000,1
30/01/2019 19:00,0.0,0.2,86,3,240,0.0,25000,1
30/01/2019 20:00,0.0,-0.6,88,3,210,0.0,25000,1
30/01/2019 21:00,0.0,-0.8,87,2,240,0.0,25000,1
30/01/2019 22:00,0.0,0.2,82,3,220,0.0,25000,1
30/01/2019 23:00,0.0,-1.9,80,4,260,0.0,25000,0
31/01/2019 00:00,0.0,-3.3,90,3,180,0.0,20000,3
31/01/2019 01:00,0.0,-5.2,92,2,150,0.0,30000,5
31/01/2019 02:00,0.0,-5.4,95,3,120,0.0,30000,7
31/01/2019 03:00,0.0,-5.6,95,2,130,0.0,30000,7
31/01/2019 04:00,0.0,-4.2,95,3,120,0.0,30000,7
31/01/2019 05:00,0.0,-3.1,95,4,90,0.0,30000,7
31/01/2019 06:00,0.0,-2.3,93,5,80,0.0,30000,7
31/01/2019 07:00,0.0,1.5,91,7,130,0.0,17000,7
31/01/2019 08:00,1.5,3.3,79,9,130,0.0,20000,7
31/01/2019 09:00,0.0,3.7,75,13,130,0.0,18000,7
31/01/2019 10:00,0.4,3.4,78,14,130,0.0,20000,8
31/01/2019 11:00,0.0,3.9,70,15,120,0.0,20000,8
31/01/2019 12:00,0.0,3.4,70,15,120,0.0,16000,8
31/01/2019 13:00,0.3,2.4,84,15,110,0.0,14000,8
31/01/2019 14:00,0.7,2.8,84,15,110,0.0,18000,8
31/01/2019 15:00,0.0,3.3,76,16,110,0.0,18000,8
31/01/2019 16:00,0.0,2.8,84,17,110,0.0,18000,8
31/01/2019 17:00,0.2,2.1,87,16,110,0.0,8000,8
31/01/2019 18:00,0.3,2.1,87,15,130,0.0,15000,8
31/01/2019 19:00,0.1,1.8,89,17,100,0.0,15000,8
31/01/2019 20:00,0.3,2.2,84,17,100,0.0,15000,8
31/01/2019 21:00,0.2,1.2,89,14,110,0.0,15000,8
31/01/2019 22:00,0.0,2.4,82,14,90,0.0,17000,7
31/01/2019 23:00,0.0,2.8,77,16,90,0.0,20000,7
01/02/2019 00:00,0.0,2.7,75,17,90,0.0,25000,7
01/02/2019 01:00,0.0,2.1,78,16,90,0.0,30000,7
01/02/2019 02:00,0.0,1.8,76,15,80,0.0,30000,7
01/02/2019 03:00,0.0,1.9,74,14,70,0.0,30000,7
01/02/2019 04:00,0.0,2.1,73,13,60,0.0,20000,7
01/02/2019 05:00,0.0,1.7,69,12,40,0.0,30000,7
01/02/2019 06:00,0.0,0.5,77,10,40,0.0,30000,7
01/02/2019 07:00,0.0,0.3,74,9,30,0.0,30000,7
01/02/2019 08:00,0.0,0.6,73,9,20,0.0,40000,7
01/02/2019 09:00,0.0,1.3,81,8,20,0.0,15000,7
01/02/2019 10:00,0.0,1.7,85,8,330,0.6,60000,6
01/02/2019 11:00,0.0,2.5,77,12,350,0.2,25000,6
01/02/2019 12:00,0.0,3.2,73,12,350,0.9,50000,5
01/02/2019 13:00,0.0,3.7,62,16,350,1.0,50000,1
01/02/2019 14:00,0.0,3.7,62,14,350,1.0,60000,1
01/02/2019 15:00,0.0,3.6,60,14,350,1.0,60000,1
01/02/2019 16:00,0.0,3.2,63,13,350,0.9,60000,1
01/02/2019 17:00,0.0,2.1,64,11,330,0.0,50000,1
01/02/2019 18:00,0.0,1.1,75,9,320,0.0,50000,1
01/02/2019 19:00,0.0,-0.2,82,10,310,0.0,50000,1
01/02/2019 20:00,0.0,-0.1,80,11,300,0.0,50000,1
01/02/2019 21:00,0.0,-0.7,83,12,300,0.0,40000,1
01/02/2019 22:00,0.0,-0.7,87,10,300,0.0,40000,1
01/02/2019 23:00,0.0,-0.9,89,11,310,0.0,40000,1
02/02/2019 00:00,0.0,-0.9,92,11,310,0.0,40000,1
02/02/2019 01:00,0.0,-0.1,86,10,310,0.0,40000,1
02/02/2019 02:00,0.0,-0.6,85,12,310,0.0,40000,1
02/02/2019 03:00,0.0,-0.6,81,12,310,0.0,40000,1
02/02/2019 04:00,0.0,-1.3,85,10,310,0.0,40000,1
02/02/2019 05:00,0.0,-1.8,85,10,300,0.0,40000,1
02/02/2019 06:00,0.0,-3.3,88,12,290,0.0,40000,1
02/02/2019 07:00,0.0,-3.1,86,10,280,0.0,40000,1
02/02/2019 08:00,0.0,-2.4,86,10,270,0.1,40000,1
02/02/2019 09:00,0.0,-1.7,89,10,270,1.0,40000,1
02/02/2019 10:00,0.0,-0.1,84,10,270,1.0,40000,1
02/02/2019 11:00,0.0,1.3,77,13,290,1.0,40000,1
02/02/2019 12:00,0.0,2.9,74,12,280,1.0,50000,1
02/02/2019 13:00,0.0,4.3,69,10,290,1.0,50000,1
02/02/2019 14:00,0.0,4.7,70,10,300,1.0,50000,1
02/02/2019 15:00,0.0,4.6,66,9,280,0.6,50000,1
02/02/2019 16:00,0.0,4.2,69,8,270,0.9,50000,1
02/02/2019 17:00,0.0,1.6,80,7,270,0.1,50000,1
02/02/2019 18:00,0.0,0.2,84,7,270,0.0,50000,1
02/02/2019 19:00,0.0,1.0,85,5,250,0.0,40000,1
02/02/2019 20:00,0.0,0.9,86,5,240,0.0,30000,1
02/02/2019 21:00,0.0,1.5,83,4,240,0.0,30000,1
02/02/2019 22:00,0.0,1.1,87,4,230,0.0,30000,1
02/02/2019 23:00,0.0,0.5,88,5,240,0.0,30000,1
03/02/2019 00:00,0.0,-0.1,92,5,230,0.0,30000,1
03/02/2019 01:00,0.0,-0.2,92,6,240,0.0,30000,1
03/02/2019 02:00,0.0,0.0,92,5,230,0.0,30000,1
03/02/2019 03:00,0.0,-0.1,92,4,220,0.0,30000,5
03/02/2019 04:00,0.0,0.4,90,5,190,0.0,30000,5
03/02/2019 05:00,0.0,0.4,86,5,190,0.0,30000,6
03/02/2019 06:00,0.0,1.4,81,6,210,0.0,30000,5
03/02/2019 07:00,0.0,1.8,82,6,200,0.0,30000,6
03/02/2019 08:00,0.0,3.3,79,6,210,0.0,40000,7
03/02/2019 09:00,0.0,4.2,82,8,200,0.0,30000,7
03/02/2019 10:00,0.0,5.8,80,9,200,0.0,25000,7
03/02/2019 11:00,0.1,6.2,82,10,210,0.1,25000,7
03/02/2019 12:00,0.0,7.3,76,13,220,0.0,30000,7
03/02/2019 13:00,0.0,7.1,80,13,220,0.0,30000,7
03/02/2019 14:00,0.1,7.1,84,14,220,0.0,25000,7
03/02/2019 15:00,0.0,7.4,79,13,220,0.0,25000,7
03/02/2019 16:00,0.0,7.8,73,11,230,0.0,25000,8
03/02/2019 17:00,0.0,7.6,75,10,200,0.0,25000,8
03/02/2019 18:00,0.0,7.6,77,10,190,0.0,25000,8
03/02/2019 19:00,0.0,7.8,75,11,200,0.0,25000,8
03/02/2019 20:00,0.0,8.2,74,12,200,0.0,25000,8
03/02/2019 21:00,0.3,7.9,83,14,190,0.0,25000,8
03/02/2019 22:00,0.4,7.4,84,13,190,0.0,14000,8
03/02/2019 23:00,0.0,8.4,85,13,190,0.0,14000,8
04/02/2019 00:00,0.0,8.9,85,14,200,0.0,16000,8
04/02/2019 01:00,0.0,9.3,83,13,200,0.0,20000,7
