Date & Time,Rain,Temperature,Humidity,Wind Speed,Wind Direction,Sun Duration,Visibility,Cloud Amount,Total Count
16/01/2019 06:00,0.0,6.0,88,7,230,0.0,30000,8,369.0
16/01/2019 07:00,0.0,5.5,89,9,250,0.0,30000,8,791.0
16/01/2019 08:00,0.0,5.5,89,9,250,0.0,30000,8,1752.0
16/01/2019 09:00,0.0,4.7,89,7,240,0.0,40000,3,810.0
16/01/2019 10:00,0.0,4.5,89,6,240,0.6,50000,2,231.0
16/01/2019 11:00,0.0,5.8,80,7,240,1.0,50000,1,169.0
16/01/2019 12:00,0.0,6.7,78,8,240,0.9,50000,3,231.0
16/01/2019 13:00,0.0,6.7,69,11,250,1.0,50000,2,307.0
16/01/2019 14:00,0.0,7.0,71,10,250,0.7,50000,2,273.0
16/01/2019 15:00,0.0,5.5,84,9,240,0.0,25000,6,273.0
16/01/2019 16:00,0.1,4.8,89,11,270,0.0,25000,7,536.0
16/01/2019 17:00,0.0,4.5,89,8,280,0.0,25000,7,1200.0
16/01/2019 18:00,0.0,3.7,90,11,270,0.0,25000,6,972.0
16/01/2019 19:00,0.0,2.8,91,12,280,0.0,25000,1,427.0
16/01/2019 20:00,0.0,2.3,91,14,280,0.0,25000,1,249.0
16/01/2019 21:00,0.0,2.1,91,12,270,0.0,25000,1,198.0
16/01/2019 22:00,0.0,1.7,93,10,260,0.0,25000,1,153.0
16/01/2019 23:00,0.0,1.6,91,8,250,0.0,25000,3,82.0
17/01/2019 00:00,0.0,1.7,93,9,270,0.0,25000,3,34.0
17/01/2019 01:00,0.0,2.0,91,12,290,0.0,25000,2,20.0
17/01/2019 02:00,0.0,2.0,87,12,320,0.0,25000,2,7.0
17/01/2019 03:00,0.0,1.8,82,14,320,0.0,25000,2,11.0
17/01/2019 04:00,0.0,0.7,81,11,320,0.0,25000,2,26.0
17/01/2019 05:00,0.0,0.5,80,11,290,0.0,30000,4,75.0
17/01/2019 06:00,0.0,0.2,82,10,270,0.0,30000,6,335.0
17/01/2019 07:00,0.0,0.3,84,14,290,0.0,30000,2,702.0
17/01/2019 08:00,0.0,-0.3,86,12,300,0.0,35000,1,1773.0
17/01/2019 09:00,0.0,-0.7,85,11,300,0.6,35000,1,808.0
17/01/2019 10:00,0.0,0.7,81,11,280,1.0,35000,1,230.0
17/01/2019 11:00,0.0,2.4,75,11,270,1.0,35000,1,192.0
17/01/2019 12:00,0.0,3.4,71,10,280,0.9,35000,2,249.0
17/01/2019 13:00,0.0,3.2,73,9,270,0.3,40000,5,267.0
17/01/2019 14:00,0.0,3.2,78,8,280,0.0,40000,6,216.0
17/01/2019 15:00,0.0,3.0,79,7,280,0.0,40000,7,271.0
17/01/2019 16:00,0.0,2.7,81,4,250,0.0,40000,7,603.0
17/01/2019 17:00,0.0,2.2,82,3,230,0.0,30000,7,1095.0
17/01/2019 18:00,0.0,2.0,82,4,230,0.0,30000,7,767.0
17/01/2019 19:00,0.0,2.1,80,4,240,0.0,30000,7,383.0
17/01/2019 20:00,0.0,1.3,83,3,210,0.0,30000,7,244.0
17/01/2019 21:00,0.0,0.9,85,3,160,0.0,25000,7,170.0
17/01/2019 22:00,0.0,1.9,74,4,150,0.0,25000,8,123.0
17/01/2019 23:00,0.0,2.6,68,6,150,0.0,25000,8,85.0
18/01/2019 00:00,0.0,2.5,70,9,160,0.0,25000,8,48.0
18/01/2019 01:00,0.0,3.5,68,8,150,0.0,25000,8,25.0
18/01/2019 02:00,0.0,4.2,71,10,160,0.0,25000,8,14.0
18/01/2019 03:00,0.1,4.4,77,12,160,0.0,25000,8,18.0
18/01/2019 04:00,0.1,4.5,79,10,150,0.0,17000,8,23.0
18/01/2019 05:00,0.2,4.2,82,11,160,0.0,20000,8,78.0
18/01/2019 06:00,0.7,3.8,88,12,150,0.0,20000,8,267.0
18/01/2019 07:00,0.4,4.4,89,16,150,0.0,25000,8,582.0
18/01/2019 08:00,0.2,4.8,87,17,150,0.0,25000,7,1368.0
18/01/2019 09:00,0.0,5.7,91,17,140,0.0,12000,8,677.0
18/01/2019 10:00,0.0,7.0,85,13,140,0.0,20000,7,198.0
18/01/2019 11:00,0.0,7.5,86,13,160,0.0,20000,7,163.0
18/01/2019 12:00,0.0,8.6,77,9,150,0.3,25000,7,218.0
18/01/2019 13:00,0.0,9.1,71,7,200,0.2,30000,7,287.0
18/01/2019 14:00,0.0,8.3,75,6,220,0.0,30000,6,269.0
18/01/2019 15:00,0.0,8.5,75,4,220,0.0,30000,5,296.0
18/01/2019 16:00,0.0,8.2,78,5,190,0.0,30000,5,543.0
18/01/2019 17:00,0.0,7.7,86,4,150,0.0,30000,5,934.0
18/01/2019 18:00,0.0,7.1,83,3,160,0.0,20000,5,658.0
18/01/2019 19:00,0.0,7.0,80,3,180,0.0,20000,6,318.0
18/01/2019 20:00,0.0,6.7,81,4,210,0.0,20000,3,206.0
18/01/2019 21:00,0.0,4.8,82,4,210,0.0,20000,3,178.0
18/01/2019 22:00,0.0,4.4,90,3,150,0.0,20000,7,139.0
18/01/2019 23:00,0.0,3.7,93,3,140,0.0,20000,7,99.0
19/01/2019 00:00,0.0,5.0,90,3,160,0.0,20000,8,59.0
19/01/2019 01:00,0.0,5.1,89,2,200,0.0,20000,8,41.0
19/01/2019 02:00,0.2,4.5,92,1,290,0.0,20000,8,32.0
19/01/2019 03:00,0.0,4.5,93,2,300,0.0,20000,7,22.0
19/01/2019 04:00,0.0,5.5,92,2,230,0.0,20000,7,28.0
19/01/2019 05:00,0.0,5.9,92,2,270,0.0,15000,8,40.0
19/01/2019 06:00,0.0,5.8,94,4,260,0.0,12000,8,77.0
19/01/2019 07:00,0.0,5.4,95,4,270,0.0,12000,7,150.0
19/01/2019 08:00,0.0,5.2,95,6,280,0.0,13000,7,122.0
19/01/2019 09:00,0.0,5.0,95,3,280,0.0,16000,7,164.0
19/01/2019 10:00,0.0,5.7,94,4,290,0.0,20000,7,137.0
19/01/2019 11:00,0.0,5.8,95,5,310,0.0,20000,7,159.0
19/01/2019 12:00,0.0,6.7,90,7,300,0.0,20000,7,215.0
19/01/2019 13:00,0.0,6.3,91,6,320,0.3,25000,7,210.0
19/01/2019 14:00,0.0,6.2,89,6,300,0.6,25000,5,177.0
19/01/2019 15:00,0.0,6.6,87,7,280,0.0,25000,7,187.0
19/01/2019 16:00,0.0,6.4,88,6,300,0.0,20000,7,193.0
19/01/2019 17:00,0.0,6.2,91,5,300,0.0,5000,8,199.0
19/01/2019 18:00,0.3,5.8,95,4,300,0.0,8000,7,133.0
19/01/2019 19:00,0.3,5.8,97,4,300,0.0,8000,8,121.0
19/01/2019 20:00,1.1,5.6,97,4,300,0.0,15000,8,93.0
19/01/2019 21:00,0.0,5.3,97,4,270,0.0,20000,8,83.0
19/01/2019 22:00,0.0,5.4,97,5,290,0.0,5000,8,81.0
19/01/2019 23:00,0.0,5.2,97,4,290,0.0,6000,8,84.0
20/01/2019 00:00,0.0,4.7,97,5,280,0.0,5000,8,41.0
20/01/2019 01:00,0.0,4.5,98,5,290,0.0,5000,8,29.0
20/01/2019 02:00,0.0,4.4,98,5,280,0.0,5000,8,26.0
20/01/2019 03:00,0.0,4.8,97,6,290,0.0,4500,8,18.0
20/01/2019 04:00,0.0,4.5,98,5,280,0.0,4000,8,23.0
20/01/2019 05:00,0.0,4.6,98,5,290,0.0,4500,8,26.0
20/01/2019 06:00,0.1,4.9,97,5,290,0.0,5000,8,55.0
20/01/2019 07:00,0.0,4.9,97,5,270,0.0,7000,8,87.0
20/01/2019 08:00,0.0,4.9,95,6,280,0.0,8000,8,94.0
20/01/2019 09:00,0.0,4.9,95,8,290,0.0,9000,8,99.0
20/01/2019 10:00,0.0,5.2,97,9,290,0.0,12000,8,114.0
20/01/2019 11:00,0.0,6.0,95,10,290,0.0,12000,8,133.0
20/01/2019 12:00,0.0,6.4,89,12,330,0.1,22000,7,191.0
20/01/2019 13:00,0.0,6.9,80,13,330,0.3,25000,7,172.0
20/01/2019 14:00,0.0,7.0,80,14,320,0.1,25000,7,176.0
20/01/2019 15:00,0.0,6.7,75,12,320,0.2,25000,7,195.0
20/01/2019 16:00,0.0,5.7,75,11,320,0.0,25000,7,180.0
20/01/2019 17:00,0.0,3.3,81,10,310,0.0,25000,6,163.0
20/01/2019 18:00,0.0,2.4,86,8,310,0.0,25000,5,144.0
20/01/2019 19:00,0.0,2.1,85,9,290,0.0,25000,5,123.0
20/01/2019 20:00,0.0,1.9,85,8,290,0.0,25000,3,87.0
20/01/2019 21:00,0.0,1.0,90,6,280,0.0,20000,2,73.0
20/01/2019 22:00,0.0,0.0,94,8,290,0.0,20000,2,68.0
20/01/2019 23:00,0.0,-0.6,94,9,290,0.0,20000,2,59.0
21/01/2019 00:00,0.0,-0.3,94,8,280,0.0,20000,2,25.0
21/01/2019 01:00,0.0,-1.5,91,8,270,0.0,20000,2,19.0
21/01/2019 02:00,0.0,-0.7,96,5,240,0.0,20000,2,8.0
21/01/2019 03:00,0.0,0.8,90,5,250,0.0,20000,2,7.0
21/01/2019 04:00,0.0,0.7,90,5,240,0.0,20000,2,20.0
21/01/2019 05:00,0.0,0.5,92,6,250,0.0,20000,2,90.0
21/01/2019 06:00,0.0,1.8,87,7,250,0.0,20000,3,321.0
21/01/2019 07:00,0.0,1.9,85,5,250,0.0,20000,3,708.0
21/01/2019 08:00,0.0,1.2,87,5,220,0.0,20000,5,1666.0
21/01/2019 09:00,0.0,1.4,85,5,210,0.0,40000,7,787.0
21/01/2019 10:00,0.0,2.6,79,6,200,0.0,40000,7,235.0
21/01/2019 11:00,0.0,3.5,76,8,200,0.0,50000,7,149.0
21/01/2019 12:00,0.0,4.3,69,10,200,0.0,50000,7,220.0
21/01/2019 13:00,0.0,4.7,71,11,200,0.0,50000,7,205.0
21/01/2019 14:00,0.0,5.5,72,12,200,0.0,50000,8,229.0
21/01/2019 15:00,0.0,6.2,72,14,200,0.0,45000,8,237.0
21/01/2019 16:00,0.2,6.1,82,16,200,0.0,20000,8,487.0
21/01/2019 17:00,0.8,5.7,85,16,200,0.0,20000,8,1121.0
21/01/2019 18:00,0.4,6.1,85,15,200,0.0,25000,8,871.0
21/01/2019 19:00,0.9,2.9,91,16,270,0.0,30000,8,442.0
21/01/2019 20:00,0.0,2.4,91,9,240,0.0,30000,6,180.0
21/01/2019 21:00,0.0,1.9,91,11,250,0.0,30000,3,154.0
21/01/2019 22:00,0.0,1.6,87,12,250,0.0,30000,3,120.0
21/01/2019 23:00,0.0,1.3,89,11,260,0.0,30000,3,67.0
22/01/2019 00:00,0.0,1.1,90,10,240,0.0,30000,3,27.0
22/01/2019 01:00,0.0,1.8,87,12,250,0.0,30000,4,12.0
22/01/2019 02:00,0.0,1.2,89,12,250,0.0,30000,4,4.0
22/01/2019 03:00,0.0,0.7,90,13,260,0.0,30000,4,10.0
22/01/2019 04:00,0.0,1.0,90,10,250,0.0,30000,4,22.0
22/01/2019 05:00,0.0,1.2,89,9,240,0.0,30000,4,86.0
22/01/2019 06:00,0.0,1.2,89,9,240,0.0,30000,4,341.0
22/01/2019 07:00,0.0,1.5,89,9,240,0.0,30000,6,680.0
22/01/2019 08:00,0.0,1.5,91,10,240,0.0,30000,7,1750.0
22/01/2019 09:00,0.0,1.7,89,12,250,0.2,30000,5,730.0
22/01/2019 10:00,0.0,2.0,87,12,250,0.2,35000,7,238.0
22/01/2019 11:00,0.0,2.0,87,15,260,0.3,40000,6,174.0
22/01/2019 12:00,0.0,2.8,86,15,260,0.6,40000,5,199.0
22/01/2019 13:00,0.0,3.4,83,14,260,0.7,40000,4,214.0
22/01/2019 14:00,0.0,3.4,81,13,270,0.4,40000,6,198.0
22/01/2019 15:00,0.0,3.1,81,13,270,0.1,40000,2,253.0
22/01/2019 16:00,0.0,2.3,86,11,260,0.1,45000,2,542.0
22/01/2019 17:00,0.0,1.8,87,11,270,0.0,45000,3,1190.0
22/01/2019 18:00,0.0,2.1,87,9,260,0.0,40000,5,902.0
22/01/2019 19:00,0.0,1.5,91,10,260,0.0,40000,4,411.0
22/01/2019 20:00,0.0,0.8,92,10,260,0.0,35000,3,242.0
22/01/2019 21:00,0.0,0.4,92,10,260,0.0,35000,2,163.0
22/01/2019 22:00,0.0,0.5,94,10,260,0.0,30000,3,110.0
22/01/2019 23:00,0.0,0.3,94,11,270,0.0,20000,4,56.0
23/01/2019 00:00,0.0,0.9,92,11,270,0.0,20000,5,34.0
23/01/2019 01:00,0.0,0.3,96,12,280,0.0,20000,5,17.0
23/01/2019 02:00,0.0,0.1,94,12,280,0.0,20000,5,9.0
23/01/2019 03:00,0.0,-0.1,94,13,270,0.0,20000,3,17.0
23/01/2019 04:00,0.0,-0.5,96,11,280,0.0,20000,3,26.0
23/01/2019 05:00,0.0,0.0,94,11,270,0.0,20000,3,66.0
23/01/2019 06:00,0.0,0.1,96,11,270,0.0,20000,3,331.0
23/01/2019 07:00,0.0,0.5,92,11,270,0.0,20000,4,762.0
23/01/2019 08:00,0.0,0.6,94,10,270,0.0,30000,6,1729.0
23/01/2019 09:00,0.0,0.8,94,10,270,0.0,30000,7,770.0
23/01/2019 10:00,0.0,1.2,94,6,260,0.0,30000,7,233.0
23/01/2019 11:00,0.0,2.1,93,8,260,0.0,30000,7,165.0
23/01/2019 12:00,0.0,2.4,93,8,260,0.0,30000,7,219.0
23/01/2019 13:00,0.0,2.9,93,7,250,0.0,25000,7,268.0
23/01/2019 14:00,0.0,3.4,93,8,260,0.0,25000,7,229.0
23/01/2019 15:00,0.0,4.3,90,10,260,0.0,25000,8,288.0
23/01/2019 16:00,0.0,4.2,90,10,260,0.0,25000,8,516.0
23/01/2019 17:00,0.0,4.1,92,9,260,0.0,25000,8,1117.0
23/01/2019 18:00,0.0,4.2,92,9,260,0.0,25000,8,957.0
23/01/2019 19:00,0.0,4.1,93,6,250,0.0,25000,8,460.0
23/01/2019 20:00,0.0,4.1,93,7,250,0.0,25000,8,229.0
23/01/2019 21:00,0.0,4.2,93,7,250,0.0,20000,8,187.0
23/01/2019 22:00,0.0,4.2,93,7,250,0.0,20000,7,127.0
23/01/2019 23:00,0.0,4.0,97,8,250,0.0,9000,7,82.0
24/01/2019 00:00,0.0,4.3,97,7,250,0.0,6000,8,51.0
24/01/2019 01:00,0.0,4.5,97,6,250,0.0,4000,8,18.0
24/01/2019 02:00,0.0,4.6,97,7,270,0.0,5000,8,11.0
24/01/2019 03:00,0.0,4.6,98,7,260,0.0,6000,8,15.0
24/01/2019 04:00,0.0,4.6,98,7,280,0.0,3000,8,17.0
24/01/2019 05:00,0.0,4.7,100,7,270,0.0,3000,8,95.0
24/01/2019 06:00,0.0,4.8,100,8,270,0.0,5000,8,310.0
24/01/2019 07:00,0.3,5.1,98,6,270,0.0,6000,8,683.0
24/01/2019 08:00,0.2,5.4,98,6,270,0.0,8000,8,1574.0
24/01/2019 09:00,0.0,5.7,98,4,260,0.0,6000,8,743.0
24/01/2019 10:00,0.4,6.3,97,4,260,0.0,3000,8,209.0
24/01/2019 11:00,0.5,6.5,98,3,240,0.0,4000,8,153.0
24/01/2019 12:00,0.2,7.3,97,4,200,0.0,4000,8,196.0
24/01/2019 13:00,0.6,8.0,97,3,210,0.0,3000,8,193.0
24/01/2019 14:00,0.4,9.4,97,3,190,0.0,4000,8,210.0
24/01/2019 15:00,0.1,9.8,96,12,280,0.2,14000,8,226.0
24/01/2019 16:00,0.0,9.6,93,14,280,0.2,14000,7,481.0
24/01/2019 17:00,0.0,9.7,92,14,280,0.0,18000,7,1044.0
24/01/2019 18:00,0.0,9.5,93,12,280,0.0,16000,7,895.0
24/01/2019 19:00,0.0,9.6,92,15,280,0.0,16000,8,390.0
24/01/2019 20:00,0.0,9.6,92,14,270,0.0,18000,8,254.0
24/01/2019 21:00,0.0,9.7,91,15,270,0.0,18000,8,186.0
24/01/2019 22:00,0.0,9.6,93,14,270,0.0,18000,8,119.0
24/01/2019 23:00,0.0,9.5,95,13,270,0.0,18000,8,98.0
25/01/2019 00:00,0.0,9.5,96,12,270,0.0,18000,8,57.0
25/01/2019 01:00,0.0,9.7,95,12,260,0.0,18000,8,18.0
25/01/2019 02:00,0.0,9.6,93,12,260,0.0,18000,8,15.0
25/01/2019 03:00,0.0,9.7,95,12,260,0.0,18000,8,10.0
25/01/2019 04:00,0.0,9.8,93,13,270,0.0,18000,8,27.0
25/01/2019 05:00,0.0,9.9,91,13,270,0.0,18000,8,75.0
25/01/2019 06:00,0.0,9.6,91,13,270,0.0,18000,8,309.0
25/01/2019 07:00,0.0,9.6,87,15,270,0.0,18000,8,620.0
25/01/2019 08:00,0.0,9.4,87,13,260,0.0,18000,7,1453.0
25/01/2019 09:00,0.0,9.3,88,13,260,0.0,20000,7,739.0
25/01/2019 10:00,0.0,9.5,88,14,260,0.0,20000,7,237.0
25/01/2019 11:00,0.0,9.7,89,13,260,0.1,20000,7,193.0
25/01/2019 12:00,0.0,9.8,91,13,260,0.1,20000,7,260.0
25/01/2019 13:00,0.0,10.6,86,14,260,0.1,20000,7,309.0
25/01/2019 14:00,0.0,10.3,86,14,270,0.0,40000,7,258.0
25/01/2019 15:00,0.0,10.1,87,14,270,0.0,50000,7,292.0
25/01/2019 16:00,0.0,10.2,83,13,260,0.0,50000,7,572.0
25/01/2019 17:00,0.0,9.9,83,13,250,0.0,40000,7,909.0
25/01/2019 18:00,0.0,9.3,83,13,250,0.0,30000,7,676.0
25/01/2019 19:00,0.0,8.9,82,14,250,0.0,30000,7,310.0
25/01/2019 20:00,0.0,8.5,85,16,260,0.0,30000,8,201.0
25/01/2019 21:00,0.0,8.4,85,14,250,0.0,20000,8,170.0
25/01/2019 22:00,0.0,8.0,86,12,250,0.0,20000,8,167.0
25/01/2019 23:00,0.0,7.8,87,11,250,0.0,20000,8,135.0
26/01/2019 00:00,0.0,7.8,89,9,240,0.0,20000,8,62.0
26/01/2019 01:00,0.0,7.3,96,9,230,0.0,12000,8,35.0
26/01/2019 02:00,0.0,8.0,94,9,220,0.0,12000,8,24.0
26/01/2019 03:00,0.0,8.1,92,9,230,0.0,12000,8,26.0
26/01/2019 04:00,0.0,8.2,90,8,230,0.0,12000,7,36.0
26/01/2019 05:00,0.0,8.3,87,9,220,0.0,12000,7,35.0
26/01/2019 06:00,0.4,8.1,92,10,220,0.0,12000,8,80.0
26/01/2019 07:00,0.0,8.3,87,12,210,0.0,12000,8,118.0
26/01/2019 08:00,0.0,7.6,87,11,190,0.0,30000,7,146.0
26/01/2019 09:00,0.0,8.6,82,11,200,0.0,35000,7,168.0
26/01/2019 10:00,0.0,8.8,82,13,200,0.0,35000,7,132.0
26/01/2019 11:00,0.0,9.6,80,14,190,0.0,25000,8,155.0
26/01/2019 12:00,0.3,9.6,87,14,200,0.0,15000,8,137.0
26/01/2019 13:00,1.0,8.5,93,12,220,0.2,12000,8,162.0
26/01/2019 14:00,0.0,9.1,80,11,240,0.3,30000,7,166.0
26/01/2019 15:00,0.0,8.7,78,11,240,0.1,30000,7,175.0
26/01/2019 16:00,0.1,7.8,83,9,250,0.0,25000,7,188.0
26/01/2019 17:00,0.0,6.8,94,9,230,0.0,5000,7,172.0
26/01/2019 18:00,0.7,6.9,93,8,240,0.0,8000,7,161.0
26/01/2019 19:00,3.3,6.7,96,7,250,0.0,7000,7,97.0
26/01/2019 20:00,1.2,6.3,95,8,290,0.0,8000,7,98.0
26/01/2019 21:00,0.1,6.2,92,13,300,0.0,17000,7,67.0
26/01/2019 22:00,0.3,5.0,89,17,300,0.0,12000,8,57.0
26/01/2019 23:00,0.2,4.5,84,26,320,0.0,25000,8,58.0
27/01/2019 00:00,0.1,4.3,80,25,330,0.0,25000,7,59.0
27/01/2019 01:00,0.0,4.2,66,28,330,0.0,25000,7,26.0
27/01/2019 02:00,0.0,3.3,68,22,330,0.0,30000,4,20.0
27/01/2019 03:00,0.0,2.5,73,21,310,0.0,30000,7,20.0
27/01/2019 04:00,0.0,2.3,77,21,310,0.0,30000,2,14.0
27/01/2019 05:00,0.0,2.6,74,23,310,0.0,40000,2,30.0
27/01/2019 06:00,0.0,2.0,76,22,300,0.0,40000,1,38.0
27/01/2019 07:00,0.0,2.0,75,20,300,0.0,40000,1,67.0
27/01/2019 08:00,0.0,2.1,71,19,300,0.0,40000,1,81.0
27/01/2019 09:00,0.0,2.3,70,19,290,0.8,40000,1,118.0
27/01/2019 10:00,0.0,2.9,72,19,290,1.0,40000,1,98.0
27/01/2019 11:00,0.0,3.9,69,19,290,1.0,40000,1,143.0
27/01/2019 12:00,0.0,4.8,62,21,290,0.9,40000,1,155.0
27/01/2019 13:00,0.0,5.0,62,21,300,0.9,40000,1,182.0
27/01/2019 14:00,0.0,5.3,64,23,300,0.7,40000,4,147.0
27/01/2019 15:00,0.0,3.4,78,20,300,0.2,40000,7,165.0
27/01/2019 16:00,0.0,3.4,76,14,290,0.0,25000,7,147.0
27/01/2019 17:00,0.0,2.5,77,13,290,0.0,25000,7,159.0
27/01/2019 18:00,0.0,2.3,78,10,280,0.0,30000,7,133.0
27/01/2019 19:00,0.0,1.2,87,10,280,0.0,30000,4,118.0
27/01/2019 20:00,0.0,0.7,88,10,270,0.0,30000,1,90.0
27/01/2019 21:00,0.0,0.5,88,10,270,0.0,30000,2,68.0
27/01/2019 22:00,0.0,0.4,88,11,270,0.0,30000,5,75.0
27/01/2019 23:00,0.0,0.6,88,9,280,0.0,30000,7,48.0
28/01/2019 00:00,0.0,0.3,90,10,280,0.0,30000,7,26.0
28/01/2019 01:00,0.0,0.6,90,10,280,0.0,30000,7,10.0
28/01/2019 02:00,0.0,1.1,89,10,270,0.0,30000,7,2.0
28/01/2019 03:00,0.0,0.4,90,9,280,0.0,30000,7,12.0
28/01/2019 04:00,0.0,0.0,92,7,270,0.0,30000,5,19.0
28/01/2019 05:00,0.0,0.0,94,7,270,0.0,30000,7,86.0
28/01/2019 06:00,0.0,0.1,94,9,270,0.0,30000,6,310.0
28/01/2019 07:00,0.0,-0.4,94,8,270,0.0,30000,4,722.0
28/01/2019 08:00,0.0,-0.4,96,9,270,0.1,25000,6,1613.0
28/01/2019 09:00,0.0,0.1,96,9,270,0.2,9000,7,803.0
28/01/2019 10:00,0.0,1.0,94,8,290,0.0,20000,7,256.0
28/01/2019 11:00,0.0,2.2,91,9,280,0.9,30000,6,156.0
28/01/2019 12:00,0.0,4.1,85,10,280,1.0,50000,1,192.0
28/01/2019 13:00,0.0,5.5,72,10,280,1.0,40000,1,178.0
28/01/2019 14:00,0.0,5.8,71,11,280,0.8,40000,1,219.0
28/01/2019 15:00,0.0,5.0,73,12,270,0.8,40000,3,235.0
28/01/2019 16:00,0.0,5.0,76,12,260,0.0,30000,6,564.0
28/01/2019 17:00,0.0,4.4,84,12,260,0.0,20000,6,1122.0
28/01/2019 18:00,0.0,3.7,90,10,250,0.0,20000,4,905.0
28/01/2019 19:00,0.0,3.3,86,8,240,0.0,20000,3,372.0
28/01/2019 20:00,0.0,3.5,83,8,240,0.0,20000,2,250.0
28/01/2019 21:00,0.0,2.6,88,7,240,0.0,20000,6,155.0
28/01/2019 22:00,0.0,2.6,88,7,230,0.0,20000,7,120.0
28/01/2019 23:00,0.0,2.6,84,7,230,0.0,20000,7,67.0
29/01/2019 00:00,0.0,2.9,83,6,230,0.0,20000,7,29.0
29/01/2019 01:00,0.1,3.5,86,8,220,0.0,18000,7,12.0
29/01/2019 02:00,0.1,3.8,87,8,220,0.0,18000,7,6.0
29/01/2019 03:00,0.1,3.7,86,8,230,0.0,14000,8,9.0
29/01/2019 04:00,0.0,3.3,90,9,230,0.0,15000,8,21.0
29/01/2019 05:00,0.1,3.2,91,8,220,0.0,18000,8,92.0
29/01/2019 06:00,0.4,3.0,93,9,230,0.0,12000,8,309.0
29/01/2019 07:00,0.1,2.7,93,9,230,0.0,14000,8,758.0
29/01/2019 08:00,0.8,2.6,91,9,230,0.0,12000,8,1619.0
29/01/2019 09:00,0.8,1.8,94,10,260,0.0,20000,8,716.0
29/01/2019 10:00,0.4,1.8,94,13,260,0.0,15000,8,196.0
29/01/2019 11:00,0.1,2.0,94,13,280,0.3,20000,7,136.0
29/01/2019 12:00,0.0,2.6,84,17,270,0.7,30000,5,176.0
29/01/2019 13:00,0.0,2.9,83,18,290,0.6,35000,6,237.0
29/01/2019 14:00,0.0,2.7,75,19,280,0.8,35000,5,166.0
29/01/2019 15:00,0.0,3.2,73,19,280,0.6,35000,1,245.0
29/01/2019 16:00,0.0,2.0,75,15,280,0.6,35000,1,471.0
29/01/2019 17:00,0.0,1.8,74,11,270,0.1,35000,1,997.0
29/01/2019 18:00,0.0,1.4,81,9,250,0.0,30000,1,947.0
29/01/2019 19:00,0.0,0.7,84,11,250,0.0,30000,1,375.0
29/01/2019 20:00,0.0,0.2,88,11,250,0.0,30000,1,248.0
29/01/2019 21:00,0.0,0.2,88,11,250,0.0,30000,1,166.0
29/01/2019 22:00,0.0,0.1,90,12,250,0.0,30000,1,109.0
29/01/2019 23:00,0.0,0.1,90,12,250,0.0,30000,3,66.0
30/01/2019 00:00,0.0,-0.4,92,11,250,0.0,30000,6,38.0
30/01/2019 01:00,0.0,-0.3,90,10,250,0.0,25000,4,16.0
30/01/2019 02:00,0.0,0.2,88,13,260,0.0,25000,4,13.0
30/01/2019 03:00,0.0,-0.1,92,12,250,0.0,25000,6,4.0
30/01/2019 04:00,0.0,-0.4,94,12,260,0.0,25000,7,22.0
30/01/2019 05:00,0.0,-0.6,94,13,260,0.0,25000,6,71.0
30/01/2019 06:00,0.0,-1.1,94,11,260,0.0,25000,7,291.0
30/01/2019 07:00,0.0,-0.9,92,12,260,0.0,25000,5,740.0
30/01/2019 08:00,0.0,-1.4,93,10,260,0.0,17000,2,1696.0
30/01/2019 09:00,0.0,-0.6,94,11,270,0.2,20000,6,750.0
30/01/2019 10:00,0.0,-0.4,92,8,270,0.5,20000,4,159.0
30/01/2019 11:00,0.0,0.3,90,10,270,1.0,25000,6,143.0
30/01/2019 12:00,0.0,1.8,83,12,270,1.0,30000,3,198.0
30/01/2019 13:00,0.0,2.6,81,11,270,1.0,30000,3,252.0
30/01/2019 14:00,0.0,3.0,77,10,270,0.9,30000,2,221.0
30/01/2019 15:00,0.0,2.7,77,10,280,1.0,30000,2,293.0
30/01/2019 16:00,0.0,2.1,82,8,270,1.0,30000,1,541.0
30/01/2019 17:00,0.0,0.2,86,9,270,0.0,30000,1,1051.0
30/01/2019 18:00,0.0,-0.8,89,5,250,0.0,25000,1,913.0
30/01/2019 19:00,0.0,0.2,86,3,240,0.0,25000,1,404.0
30/01/2019 20:00,0.0,-0.6,88,3,210,0.0,25000,1,215.0
30/01/2019 21:00,0.0,-0.8,87,2,240,0.0,25000,1,144.0
30/01/2019 22:00,0.0,0.2,82,3,220,0.0,25000,1,130.0
30/01/2019 23:00,0.0,-1.9,80,4,260,0.0,25000,0,78.0
31/01/2019 00:00,0.0,-3.3,90,3,180,0.0,20000,3,44.0
31/01/2019 01:00,0.0,-5.2,92,2,150,0.0,30000,5,17.0
31/01/2019 02:00,0.0,-5.4,95,3,120,0.0,30000,7,8.0
31/01/2019 03:00,0.0,-5.6,95,2,130,0.0,30000,7,9.0
31/01/2019 04:00,0.0,-4.2,95,3,120,0.0,30000,7,23.0
31/01/2019 05:00,0.0,-3.1,95,4,90,0.0,30000,7,82.0
31/01/2019 06:00,0.0,-2.3,93,5,80,0.0,30000,7,288.0
31/01/2019 07:00,0.0,1.5,91,7,130,0.0,17000,7,586.0
31/01/2019 08:00,1.5,3.3,79,9,130,0.0,20000,7,1464.0
31/01/2019 09:00,0.0,3.7,75,13,130,0.0,18000,7,673.0
31/01/2019 10:00,0.4,3.4,78,14,130,0.0,20000,8,162.0
